0:ファイルアクセス処理の初期化...成功
21:ChangeWindowMode実行 
22:ウインドウモードフラグが立てられました
24:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
832:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
833:	IDXGIFactory2 を作成します.... 成功
837:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
839:	IDXGIAdapter を列挙
840:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
840:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
841:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
841:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
842:	API D3D11CreateDevice のアドレスを取得します.... 成功
843:	IDXGIAdapter を取得します.... 成功
844:	IDXGIAdapter1 を取得します.... 成功
844:	IDXGIAdapter2 を取得します.... 成功
845:	IDXGIAdapter3 を取得します.... 成功
846:	IDXGIAdapter4 を取得します.... 成功
847:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
847:	ID3D11Device オブジェクトを取得します.... 成功
1081:	IDXGIDevice1 を取得します.... 成功
1083:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1083:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
1084:	IDXGISwapChain2 を作成します.... 成功
1101:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1101:	IDXGIOutput を取得します.... 成功
1103:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
1104:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1105:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1105:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1106:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1106:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1107:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1107:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1108:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1108:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1108:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1109:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1110:	ＤＸＴ２テクスチャフォーマットは使えません
1110:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1111:	ＤＸＴ４テクスチャフォーマットは使えません
1111:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1112:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1112:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1113:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1113:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1114:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1115:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1116:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1117:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1118:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1119:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1120:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1121:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1122:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1122:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1123:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1123:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1124:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1124:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1125:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1125:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1126:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1126:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1127:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1127:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1128:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1128:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1129:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1130:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1131:	同時にレンダリングできるバッファの数:8
1131:	最大テクスチャサイズ　幅:16384 高さ:16384
1132:	標準描画用の頂点バッファの作成.... 成功
1134:	シェーダーコード関係の初期化.... 成功
1155:	各種シェーダー用定数バッファの作成.... 成功
1157:	各種 ID3D11InputLayout の作成.... 成功
1185:	画像の単純転送処理の初期化... 成功
1187:	深度バッファを作成します.... 成功
1191:	フォントの初期化を行います
1194:	フォントの初期化は正常に終了しました
1210:	文字コードバッファの初期化を行います... 完了しました
1215:ＤＸライブラリの初期化処理終了
1231:ウインドウスタイルをウインドウモード用に変更します... 完了
1244:ChangeWindowMode実行 
