0:ファイルアクセス処理の初期化...成功
40:ChangeWindowMode実行 
41:ウインドウモードフラグが立てられました
41:ディスプレイ情報のセットアップ開始
42:	モニターの数：2  ディスプレイデバイスの数：4
43:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
43:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
67:ディスプレイ情報のセットアップ完了
70:ＤＸライブラリの初期化処理開始
72:	システムの情報を出力します
769:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
769:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
770:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
770:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
771:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
771:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
772:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
772:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
772:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
773:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
773:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
774:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
774:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
774:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
775:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
775:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
775:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
776:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
776:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
777:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
777:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
777:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
778:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
778:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
778:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
779:	同時にレンダリングできるバッファの数:8
779:	最大テクスチャサイズ　幅:16384 高さ:16384
779:	標準描画用の頂点バッファの作成.... 成功
781:	シェーダーコード関係の初期化.... 成功
796:	各種シェーダー用定数バッファの作成.... 成功
798:	各種 ID3D11InputLayout の作成.... 成功
823:	画像の単純転送処理の初期化... 成功
825:	深度バッファを作成します.... 成功
828:	フォントの初期化を行います
831:	フォントの初期化は正常に終了しました
907:	文字コードバッファの初期化を行います... 完了しました
925:ＤＸライブラリの初期化処理終了
938:ウインドウスタイルをウインドウモード用に変更します... 完了
949:ChangeWindowMode実行 
