0:ファイルアクセス処理の初期化...成功
21:ChangeWindowMode実行 
21:ウインドウモードフラグが立てられました
24:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
500:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
501:	IDXGIFactory2 を作成します.... 成功
504:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
504:	IDXGIAdapter を列挙
505:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
505:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
505:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
506:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
506:	API D3D11CreateDevice のアドレスを取得します.... 成功
506:	IDXGIAdapter を取得します.... 成功
507:	IDXGIAdapter1 を取得します.... 成功
508:	IDXGIAdapter2 を取得します.... 成功
509:	IDXGIAdapter3 を取得します.... 成功
509:	IDXGIAdapter4 を取得します.... 成功
510:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
510:	ID3D11Device オブジェクトを取得します.... 成功
660:	IDXGIDevice1 を取得します.... 成功
661:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
661:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
661:	IDXGISwapChain2 を作成します.... 成功
673:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
674:	IDXGIOutput を取得します.... 成功
675:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
675:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
676:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
676:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
676:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
677:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
677:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
677:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
678:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
678:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
678:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
678:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
679:	ＤＸＴ２テクスチャフォーマットは使えません
679:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
680:	ＤＸＴ４テクスチャフォーマットは使えません
680:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
680:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
681:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
681:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
681:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
682:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
682:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
682:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
683:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
683:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
683:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
684:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
684:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
684:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
684:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
685:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
685:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
685:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
686:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
686:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
686:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
687:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
687:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
687:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
688:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
688:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
688:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
689:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
689:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
690:	同時にレンダリングできるバッファの数:8
690:	最大テクスチャサイズ　幅:16384 高さ:16384
690:	標準描画用の頂点バッファの作成.... 成功
691:	シェーダーコード関係の初期化.... 成功
712:	各種シェーダー用定数バッファの作成.... 成功
713:	各種 ID3D11InputLayout の作成.... 成功
738:	画像の単純転送処理の初期化... 成功
740:	深度バッファを作成します.... 成功
743:	フォントの初期化を行います
746:	フォントの初期化は正常に終了しました
758:	文字コードバッファの初期化を行います... 完了しました
761:ＤＸライブラリの初期化処理終了
805:ウインドウスタイルをウインドウモード用に変更します... 完了
