0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
21:ディスプレイ情報のセットアップ完了
22:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
242:			パッドの数は 0 個です

242:		入力関連の初期化をしました
243:		WASAPI の初期化を行います
250:			デバイス名 : スピーカー (Realtek(R) Audio)
255:			デフォルト遅延時間 : 10.000 ms
256:			最小遅延時間       : 3.000 ms
256:			遅延時間           : 10.000 ms
256:			チャンネル数  　   : 2 ch
258:			量子化ビット深度   : 32 bit
258:			有効ビット深度　   : 32 bit
258:			サンプリングレート : 48000 Hz
258:			データ形式         : 浮動小数点型
276:			動作モード         : 共有モード
276:		WASAPI の初期化は正常に終了しました
280:		d3d11.dll の読み込み.... 成功
282:		dxgi.dll の読み込み.... 成功
283:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
283:		IDXGIFactory2 を作成します.... 成功
294:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
295:		IDXGIAdapter を列挙
296:			Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
296:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
296:				Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
297:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
297:		API D3D11CreateDevice のアドレスを取得します.... 成功
297:		IDXGIAdapter を取得します.... 成功
299:		IDXGIAdapter1 を取得します.... 成功
300:		IDXGIAdapter2 を取得します.... 成功
300:		IDXGIAdapter3 を取得します.... 成功
300:		IDXGIAdapter4 を取得します.... 成功
301:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
301:		ID3D11Device オブジェクトを取得します.... 成功
488:		IDXGIDevice1 を取得します.... 成功
489:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
489:		[ウインドウモード 1920x1080 ( 0, 57 )-( 1870, 537 )]
491:		IDXGISwapChain2 を作成します.... 成功
500:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
500:		IDXGIOutput を取得します.... 成功
501:		Graphics Device:NVIDIA GeForce GTX 1660 Ti
501:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
501:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
502:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
502:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
502:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
502:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
503:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
503:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
503:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
504:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
504:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
504:		ＤＸＴ２テクスチャフォーマットは使えません
504:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
505:		ＤＸＴ４テクスチャフォーマットは使えません
505:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
505:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
506:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
506:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
506:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
506:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
507:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
507:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
507:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
508:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
508:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
508:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
508:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
508:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
509:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
509:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
509:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
509:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
510:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
510:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
510:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
511:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
511:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
511:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
511:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
511:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
513:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
513:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
513:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
513:		同時にレンダリングできるバッファの数:8
514:		最大テクスチャサイズ　幅:16384 高さ:16384
514:		標準描画用の頂点バッファの作成.... 成功
516:		シェーダーコード関係の初期化.... 成功
586:		各種シェーダー用定数バッファの作成.... 成功
588:		各種 ID3D11InputLayout の作成.... 成功
611:		画像の単純転送処理の初期化... 成功
612:		深度バッファを作成します.... 成功
618:		フォントの初期化を行います
621:		フォントの初期化は正常に終了しました
628:		文字コードバッファの初期化を行います... 完了しました
632:	ＤＸライブラリの初期化処理終了
634:	ウインドウスタイルをウインドウモード用に変更します... 完了
635:	ウインドウスタイルをウインドウモード用に変更します... 完了
7103:	ウインドウを閉じようとしています
7116:	ウインドウが破棄されようとしています
7116:	ソフトを終了する準備が整いました
7120:	フォントの初期化を行います
7121:	フォントの初期化は正常に終了しました
7156:	d3d11.dll の解放 1
7157:	dxgi.dll の解放 1
7157:	Direct3D11 のオブジェクト数を出力
7158:	Direct3D11 のオブジェクト合計数 : 0
7158:	入力関連の終了処理... 完了
7161:	サウンド関連の終了処理... 完了
7163:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
7165:		モニターの数：2  ディスプレイデバイスの数：4
7165:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
7165:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
7200:	ディスプレイ情報のセットアップ完了
7200:	完了
7253:	完了
7254:	ＣＯＭを終了... 完了
7255:	
7255:	Alloc memory dump
7255:		Total size:0(0.000kb)  Alloc num:0
7256:	
