0:ファイルアクセス処理の初期化...成功
16:ChangeWindowMode実行 
16:ウインドウモードフラグが立てられました
19:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
531:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
532:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
532:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
532:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
533:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
533:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
533:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
533:	同時にレンダリングできるバッファの数:8
534:	最大テクスチャサイズ　幅:16384 高さ:16384
534:	標準描画用の頂点バッファの作成.... 成功
535:	シェーダーコード関係の初期化.... 成功
547:	各種シェーダー用定数バッファの作成.... 成功
548:	各種 ID3D11InputLayout の作成.... 成功
572:	画像の単純転送処理の初期化... 成功
574:	深度バッファを作成します.... 成功
576:	フォントの初期化を行います
579:	フォントの初期化は正常に終了しました
666:	文字コードバッファの初期化を行います... 完了しました
685:ＤＸライブラリの初期化処理終了
685:ウインドウスタイルをウインドウモード用に変更します... 完了
