0:ファイルアクセス処理の初期化...成功
17:ChangeWindowMode実行 
17:ウインドウモードフラグが立てられました
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
1033:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1034:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1034:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1035:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1036:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1036:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1037:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1037:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1038:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1038:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1039:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1039:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1040:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1040:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1041:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1041:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1042:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1042:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1043:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1043:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1044:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1045:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1045:	同時にレンダリングできるバッファの数:8
1046:	最大テクスチャサイズ　幅:16384 高さ:16384
1046:	標準描画用の頂点バッファの作成.... 成功
1048:	シェーダーコード関係の初期化.... 成功
1073:	各種シェーダー用定数バッファの作成.... 成功
1076:	各種 ID3D11InputLayout の作成.... 成功
1139:	画像の単純転送処理の初期化... 成功
1141:	深度バッファを作成します.... 成功
1147:	フォントの初期化を行います
1153:	フォントの初期化は正常に終了しました
1265:	文字コードバッファの初期化を行います... 完了しました
1273:ＤＸライブラリの初期化処理終了
1352:ウインドウスタイルをウインドウモード用に変更します... 完了
1370:ChangeWindowMode実行 
